sexo,edad,estado_usuaria,municipio_usuaria,colonia_usuaria,servicio,red_social,usurpacion
FEMENINO,22,ZACATECAS,TABASCO,EL REFUGIO,PSICOLÃGICO,Telegram,sí
FEMENINO,50,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,WhatsApp,sí
FEMENINO,56,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,IZCALLI CHAMAPA,PSICOLÃGICO,Instagram,sí
FEMENINO,35,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,LA MALINCHE,JURÃDICO,Facebook,sí
MASCULINO,25,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,NEZAHUALCÃYOTL PRIMERA SECCIÃN,JURÃDICO,Instagram,sí
MASCULINO,25,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,NEZAHUALCÃYOTL PRIMERA SECCIÃN,JURÃDICO,Telegram,no
MASCULINO,40,CIUDAD DE MÃXICO,MIGUEL HIDALGO,PLUTARCO ELÃAS CALLES,JURÃDICO,Instagram,sí
MASCULINO,48,CIUDAD DE MÃXICO,IZTAPALAPA,SAN MIGUEL TEOTONGO SECCIÃN ACORRALADO,JURÃDICO,Telegram,no
FEMENINO,71,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,PSICOLÃGICO,Instagram,sí
FEMENINO,70,CIUDAD DE MÃXICO,CUAUHTÃMOC,CUAUHTÃMOC,JURÃDICO,Instagram,no
FEMENINO,20,CIUDAD DE MÃXICO,BENITO JUÃREZ,DELEGACIÃN POLÃTICA BENITO JUÃREZ,PSICOLÃGICO,X,no
MASCULINO,64,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,Facebook,sí
FEMENINO,34,CIUDAD DE MÃXICO,CUAUHTÃMOC,SANTA MARIA LA RIBERA,JURÃDICO,Facebook,sí
MASCULINO,64,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,Telegram,sí
FEMENINO,54,CIUDAD DE MÃXICO,MIGUEL HIDALGO,NEXTITLA,PSICOLÃGICO,WhatsApp,no
FEMENINO,37,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,PROGRESO,JURÃDICO,Facebook,no
FEMENINO,54,CIUDAD DE MÃXICO,MIGUEL HIDALGO,NEXTITLA,JURÃDICO,X,sí
FEMENINO,45,CIUDAD DE MÃXICO,IZTACALCO,INPI PICOS,PSICOLÃGICO,Instagram,sí
FEMENINO,60,CIUDAD DE MÃXICO,COYOACÃN,VIEJO EJIDO DE SANTA URSULA COAPA,JURÃDICO,WhatsApp,sí
FEMENINO,20,CIUDAD DE MÃXICO,BENITO JUÃREZ,DELEGACIÃN POLÃTICA BENITO JUÃREZ,PSICOLÃGICO,Instagram,sí
MASCULINO,42,ESTADO DE MÃXICO,SAN MARTÃN DE LAS PIRÃMIDES,SAN MARTÃN CENTRO,PSICOLÃGICO,Telegram,sí
MASCULINO,45,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,6 DE JUNIO,JURÃDICO,Instagram,sí
MASCULINO,53,CIUDAD DE MÃXICO,COYOACÃN,AVANTE,JURÃDICO,Telegram,no
FEMENINO,70,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,LOMA LA PALMA,JURÃDICO,X,sí
MASCULINO,34,ESTADO DE MÃXICO,IXTAPALUCA,AMPLIACIÃN 6 DE JUNIO,JURÃDICO,Facebook,no
FEMENINO,26,QUINTANA ROO,BENITO JUÃREZ,CANCÃN CENTRO,JURÃDICO,Facebook,no
FEMENINO,43,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,LORENZO BOTURINI,JURÃDICO,X,sí
FEMENINO,31,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,MARTÃN CARRERA,JURÃDICO,Telegram,no
MASCULINO,46,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,CIUDAD CUAUHTÃMOC SECCIÃN MOCTEZUMA,JURÃDICO,WhatsApp,sí
FEMENINO,63,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN FELIPE DE JESÃS,MÃDICO,X,no
FEMENINO,29,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA ATZACOALCO,JURÃDICO,Telegram,no
FEMENINO,31,CIUDAD DE MÃXICO,IZTAPALAPA,LUIS DONALDO COLOSIO,JURÃDICO,Instagram,sí
FEMENINO,38,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,Facebook,no
FEMENINO,59,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,MARTÃN CARRERA,PSICOLÃGICO,Instagram,no
FEMENINO,20,CIUDAD DE MÃXICO,BENITO JUÃREZ,DELEGACIÃN POLÃTICA BENITO JUÃREZ,PSICOLÃGICO,X,sí
FEMENINO,35,ESTADO DE MÃXICO,SAN MARTÃN DE LAS PIRÃMIDES,SAN MARTÃN,PSICOLÃGICO,Telegram,sí
FEMENINO,61,CIUDAD DE MÃXICO,IZTAPALAPA,BARRIO SAN ANTONIO CULHUACÃN,JURÃDICO,Telegram,sí
MASCULINO,48,CIUDAD DE MÃXICO,IZTACALCO,EX-EJIDO DE LA MAGDALENA MIXIUHCA,JURÃDICO,Facebook,sí
FEMENINO,25,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,Instagram,no
FEMENINO,57,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,LOMAS DE SANTA FE,JURÃDICO,Telegram,sí
MASCULINO,39,CIUDAD DE MÃXICO,BENITO JUÃREZ,NARVARTE PONIENTE,PSICOLÃGICO,Instagram,sí
FEMENINO,58,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,1A AMPLIACIÃN PRESIDENTES,JURÃDICO,WhatsApp,no
FEMENINO,32,CIUDAD DE MÃXICO,TLALPAN,TLALPAN CENTRO,JURÃDICO,Instagram,sí
FEMENINO,25,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,20 DE NOVIEMBRE,PSICOLÃGICO,Instagram,sí
FEMENINO,50,ESTADO DE MÃXICO,CHIMALHUACÃN,CORNEJAL,PSICOLÃGICO,Facebook,no
MASCULINO,60,CIUDAD DE MÃXICO,IZTACALCO,GRANJAS MÃXICO,MÃDICO,WhatsApp,sí
FEMENINO,46,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,Facebook,no
FEMENINO,46,CIUDAD DE MÃXICO,IZTAPALAPA,JOSÃ LÃPEZ PORTILLO,MÃDICO,WhatsApp,no
MASCULINO,72,CIUDAD DE MÃXICO,MIGUEL HIDALGO,SAN MIGUEL CHAPULTEPEC I SECCIÃN,MÃDICO,Facebook,no
MASCULINO,43,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,FOVISSSTE,JURÃDICO,WhatsApp,sí
FEMENINO,22,ESTADO DE MÃXICO,HUIXQUILUCAN,SAN FERNANDO,JURÃDICO,X,no
MASCULINO,60,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,LOMAS DE TARANGO,MÃDICO,Instagram,sí
FEMENINO,39,GUANAJUATO,IRAPUATO,LAS HUERTAS 2A SECCIÃN,PSICOLÃGICO,Facebook,sí
FEMENINO,49,ESTADO DE MÃXICO,TULTEPEC,HACIENDA DEL JARDÃN,JURÃDICO,X,no
FEMENINO,56,CIUDAD DE MÃXICO,TLÃHUAC,SAN ANDRÃS,JURÃDICO,Instagram,sí
FEMENINO,63,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN FELIPE DE JESÃS,MÃDICO,WhatsApp,sí
FEMENINO,45,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,SAN BARTOLO AMEYALCO,JURÃDICO,Telegram,no
FEMENINO,40,ESTADO DE MÃXICO,TULTEPEC,LA CANTERA,JURÃDICO,Facebook,no
FEMENINO,62,CIUDAD DE MÃXICO,TLALPAN,EX HACIENDA COAPA,JURÃDICO,Telegram,no
FEMENINO,65,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,MÃDICO,WhatsApp,sí
MASCULINO,22,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,VILLA SOLIDARIDAD,JURÃDICO,Telegram,sí
MASCULINO,56,ESTADO DE MÃXICO,TLALNEPANTLA DE BAZ,EX HACIENDA DE EN MEDIO,JURÃDICO,X,sí
FEMENINO,81,CIUDAD DE MÃXICO,AZCAPOTZALCO,DELEGACIÃN POLÃTICA AZCAPOTZALCO,JURÃDICO,Telegram,no
FEMENINO,47,CIUDAD DE MÃXICO,IZTACALCO,BELISARIO DOMÃNGUEZ INFONAVIT,JURÃDICO,WhatsApp,no
MASCULINO,73,CIUDAD DE MÃXICO,TLALPAN,FLORESTA COYOACÃN,MÃDICO,Telegram,sí
FEMENINO,69,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,CUAUTEPEC BARRIO ALTO,JURÃDICO,Telegram,sí
FEMENINO,36,CIUDAD DE MÃXICO,XOCHIMILCO,SAN LORENZO LA CEBADA,PSICOLÃGICO,Facebook,sí
FEMENINO,33,CIUDAD DE MÃXICO,COYOACÃN,AJUSCO MONTSERRAT,JURÃDICO,Facebook,no
MASCULINO,46,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,1Â° DE MAYO,MÃDICO,Telegram,sí
MASCULINO,40,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,CUAJIMALPA,MÃDICO,Instagram,no
MASCULINO,59,CIUDAD DE MÃXICO,AZCAPOTZALCO,AZCAPOTZALCO,MÃDICO,WhatsApp,sí
FEMENINO,32,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN FELIPE DE JESÃS,JURÃDICO,Instagram,no
FEMENINO,60,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SANTA URSULA,JURÃDICO,X,sí
MASCULINO,67,CIUDAD DE MÃXICO,TLÃHUAC,3 DE MAYO,JURÃDICO,Instagram,no
FEMENINO,44,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AHUEHUETES,JURÃDICO,WhatsApp,sí
FEMENINO,50,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,AMPLIACIÃN SAN MIGUEL XALOSTOC,JURÃDICO,X,sí
FEMENINO,30,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,BARRANCA SECA,JURÃDICO,X,sí
FEMENINO,45,CIUDAD DE MÃXICO,IZTACALCO,BELISARIO DOMÃNGUEZ INFONAVIT,JURÃDICO,X,no
MASCULINO,79,CIUDAD DE MÃXICO,AZCAPOTZALCO,AMPLIACIÃN SAN PEDRO XALPA,MÃDICO,X,sí
MASCULINO,26,OAXACA,SANTA LUCÃA DEL CAMINO,LAS FLORES,PSICOLÃGICO,X,sí
FEMENINO,39,CIUDAD DE MÃXICO,COYOACÃN,CUADRANTE DE SAN FRANCISCO,JURÃDICO,Instagram,no
MASCULINO,35,CIUDAD DE MÃXICO,COYOACÃN,CULHUACÃN CTM CROC,JURÃDICO,Facebook,no
MASCULINO,58,ESTADO DE MÃXICO,TECÃMAC,OJO DE AGUA,MÃDICO,Facebook,no
MASCULINO,54,CIUDAD DE MÃXICO,CUAUHTÃMOC,DOCTORES,JURÃDICO,Facebook,sí
FEMENINO,25,ESTADO DE MÃXICO,TEXCOCO,SAN MIGUEL COATLINCHÃN,PSICOLÃGICO,WhatsApp,sí
MASCULINO,47,CIUDAD DE MÃXICO,CUAUHTÃMOC,DOCTORES,JURÃDICO,Instagram,sí
MASCULINO,50,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,EL CUERNITO,PSICOLÃGICO,X,no
FEMENINO,84,CIUDAD DE MÃXICO,TLALPAN,EX HACIENDA COAPA,JURÃDICO,Facebook,sí
MASCULINO,25,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,AGUA AZUL GRUPO B SUPER 4,JURÃDICO,X,no
FEMENINO,55,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,Telegram,no
MASCULINO,40,ESTADO DE MÃXICO,HUIXQUILUCAN,BOSQUES DE LA HERRADURA,JURÃDICO,X,sí
MASCULINO,36,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,Instagram,no
MASCULINO,27,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,25 DE JULIO,JURÃDICO,Facebook,sí
FEMENINO,30,JALISCO,ZAPOPAN,ARCOS DE ZAPOPAN 2A. SECCIÃN,PSICOLÃGICO,X,no
MASCULINO,33,CIUDAD DE MÃXICO,TLÃHUAC,LA ASUNCIÃN,MÃDICO,Instagram,no
FEMENINO,71,MORELOS,CUERNAVACA,SANTA FE,MÃDICO,WhatsApp,no
MASCULINO,56,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,Instagram,sí
FEMENINO,30,CIUDAD DE MÃXICO,BENITO JUÃREZ,8 DE AGOSTO,PSICOLÃGICO,X,sí
MASCULINO,41,CIUDAD DE MÃXICO,COYOACÃN,PUEBLO DE LOS REYES,MÃDICO,X,no
FEMENINO,40,CIUDAD DE MÃXICO,IZTAPALAPA,UNIDAD VICENTE GUERRERO,JURÃDICO,WhatsApp,no
FEMENINO,33,CIUDAD DE MÃXICO,CUAUHTÃMOC,BANORTE,JURÃDICO,WhatsApp,sí
MASCULINO,24,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,16 DE SEPTIEMBRE,JURÃDICO,Telegram,sí
FEMENINO,63,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA PANTITLAN,JURÃDICO,Telegram,sí
MASCULINO,65,CIUDAD DE MÃXICO,TLALPAN,SANTÃSIMA TRINIDAD,JURÃDICO,X,no
FEMENINO,45,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,MÃDICO,X,no
FEMENINO,32,CIUDAD DE MÃXICO,COYOACÃN,AJUSCO,MÃDICO,X,sí
FEMENINO,43,CIUDAD DE MÃXICO,IZTAPALAPA,JOSÃ LÃPEZ PORTILLO,JURÃDICO,Instagram,sí
FEMENINO,63,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,NUEVO PASEO DE SAN AGUSTÃN,JURÃDICO,WhatsApp,sí
FEMENINO,80,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACTIPAN,JURÃDICO,Facebook,sí
MASCULINO,41,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,MERCED BALBUENA,PSICOLÃGICO,Instagram,sí
MASCULINO,41,ESTADO DE MÃXICO,CUAUTITLÃN IZCALLI,ARBOLEDAS DE SAN MIGUEL,JURÃDICO,Telegram,no
FEMENINO,48,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,MIGUEL HIDALGO,JURÃDICO,Instagram,sí
MASCULINO,64,CIUDAD DE MÃXICO,COYOACÃN,AVANTE,MÃDICO,Telegram,sí
FEMENINO,71,MORELOS,CUERNAVACA,VISTA HERMOSA,JURÃDICO,Facebook,no
FEMENINO,56,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN FELIPE DE JESÃS,MÃDICO,X,sí
FEMENINO,65,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,X,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE NORTE,PSICOLÃGICO,Telegram,sí
FEMENINO,25,CIUDAD DE MÃXICO,CUAUHTÃMOC,BANORTE,JURÃDICO,WhatsApp,no
FEMENINO,36,CIUDAD DE MÃXICO,IZTAPALAPA,BUENAVISTA,PSICOLÃGICO,Facebook,sí
FEMENINO,30,CIUDAD DE MÃXICO,BENITO JUÃREZ,BANCOMER S.A.,PSICOLÃGICO,Instagram,no
MASCULINO,26,CIUDAD DE MÃXICO,MIGUEL HIDALGO,AMPLIACIÃN DANIEL GARZA,JURÃDICO,Facebook,no
MASCULINO,27,CIUDAD DE MÃXICO,MIGUEL HIDALGO,10 DE ABRIL,JURÃDICO,X,sí
FEMENINO,30,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SANTA URSULA,PSICOLÃGICO,Facebook,no
FEMENINO,63,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,10 DE MAYO,JURÃDICO,WhatsApp,sí
FEMENINO,36,CIUDAD DE MÃXICO,IZTAPALAPA,SANTA CRUZ MEYEHUALCO,JURÃDICO,WhatsApp,sí
FEMENINO,44,HIDALGO,TIZAYUCA,FUENTES DE TIZAYUCA,PSICOLÃGICO,X,no
FEMENINO,62,CIUDAD DE MÃXICO,AZCAPOTZALCO,SAN ANDRÃS,JURÃDICO,Facebook,no
FEMENINO,32,CIUDAD DE MÃXICO,TLALPAN,MIGUEL HIDALGO,JURÃDICO,Facebook,sí
FEMENINO,37,ESTADO DE MÃXICO,CHIMALHUACÃN,LOMAS DE CHIMALHUACÃN,JURÃDICO,X,sí
FEMENINO,53,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,SAN MATEO TLALTENANGO,JURÃDICO,Instagram,sí
MASCULINO,59,CIUDAD DE MÃXICO,AZCAPOTZALCO,AZCAPOTZALCO,MÃDICO,Telegram,no
FEMENINO,56,ESTADO DE MÃXICO,ACAMBAY,ACAMBAY CENTRO,JURÃDICO,WhatsApp,sí
FEMENINO,87,CIUDAD DE MÃXICO,TLALPAN,HERÃICO COLEGIO MILITAR,JURÃDICO,Telegram,no
FEMENINO,38,CIUDAD DE MÃXICO,COYOACÃN,VIEJO EJIDO DE SANTA URSULA COAPA,JURÃDICO,Telegram,sí
FEMENINO,15,CIUDAD DE MÃXICO,TLALPAN,CUITLAHUAC,PSICOLÃGICO,Facebook,no
MASCULINO,46,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,SAN JERÃNIMO ACULCO,MÃDICO,Instagram,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE NORTE,PSICOLÃGICO,Facebook,no
FEMENINO,33,CIUDAD DE MÃXICO,IZTAPALAPA,LOMAS DE ZARAGOZA,JURÃDICO,WhatsApp,sí
FEMENINO,25,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,SIMÃN BOLÃVAR,PSICOLÃGICO,Facebook,no
FEMENINO,30,CIUDAD DE MÃXICO,MIGUEL HIDALGO,TACUBAYA,MÃDICO,WhatsApp,no
FEMENINO,34,ESTADO DE MÃXICO,IXTAPALUCA,CITLALMINA,JURÃDICO,Facebook,no
FEMENINO,40,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,Instagram,no
FEMENINO,52,CIUDAD DE MÃXICO,AZCAPOTZALCO,SAN ÃLVARO,JURÃDICO,Facebook,sí
FEMENINO,41,CIUDAD DE MÃXICO,AZCAPOTZALCO,AMPLIACIÃN DEL GAS,JURÃDICO,Facebook,no
FEMENINO,70,CIUDAD DE MÃXICO,MIGUEL HIDALGO,BOSQUE DE LAS LOMAS,JURÃDICO,Instagram,no
FEMENINO,38,CIUDAD DE MÃXICO,COYOACÃN,ALIANZA POPULAR REVOLUCIONARIA,JURÃDICO,Telegram,no
FEMENINO,30,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,LA PRADERA 1A SECCIÃN,JURÃDICO,X,no
FEMENINO,26,GUANAJUATO,SAN DIEGO DE LA UNIÃN,BORDO DE GUADALUPE,JURÃDICO,Telegram,sí
MASCULINO,45,PUEBLA,CUAUTLANCINGO,CUAUTLANCINGO,PSICOLÃGICO,X,no
FEMENINO,50,ESTADO DE MÃXICO,TLALNEPANTLA DE BAZ,ACUEDUCTO TENAYUCA,JURÃDICO,Instagram,no
FEMENINO,38,CIUDAD DE MÃXICO,IZTAPALAPA,ACULCO,JURÃDICO,Instagram,no
MASCULINO,36,CIUDAD DE MÃXICO,CUAUHTÃMOC,HIPÃDROMO CONDESA,JURÃDICO,Facebook,no
FEMENINO,62,CIUDAD DE MÃXICO,IZTAPALAPA,BUENAVISTA,JURÃDICO,WhatsApp,sí
FEMENINO,51,CIUDAD DE MÃXICO,CUAUHTÃMOC,OBRERA,MÃDICO,WhatsApp,sí
FEMENINO,28,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,PSICOLÃGICO,X,no
FEMENINO,27,CIUDAD DE MÃXICO,CUAUHTÃMOC,OBRERA,JURÃDICO,WhatsApp,no
FEMENINO,63,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,CONSTITUCIÃN DE LA REPÃBLICA,JURÃDICO,Instagram,sí
MASCULINO,40,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,Telegram,sí
FEMENINO,41,CIUDAD DE MÃXICO,CUAUHTÃMOC,ASTURIAS,JURÃDICO,X,sí
MASCULINO,29,QUERÃTARO,TEQUISQUIAPAN,ADOLFO LOPEZ MATEOS,JURÃDICO,X,no
FEMENINO,47,CIUDAD DE MÃXICO,IZTAPALAPA,EL SANTUARIO,JURÃDICO,Telegram,sí
FEMENINO,15,CIUDAD DE MÃXICO,TLÃHUAC,LA CONCHITA ZAPOTITLÃN,PSICOLÃGICO,Instagram,sí
FEMENINO,33,CIUDAD DE MÃXICO,IZTACALCO,GABRIEL RAMOS MILLÃN,JURÃDICO,X,no
FEMENINO,32,CIUDAD DE MÃXICO,AZCAPOTZALCO,SAN MARTÃN XOCHINAHUAC,JURÃDICO,WhatsApp,no
MASCULINO,52,ESTADO DE MÃXICO,CUAUTITLÃN IZCALLI,LAGO DE GUADALUPE,MÃDICO,X,sí
FEMENINO,37,ESTADO DE MÃXICO,TECÃMAC,10 DE JUNIO,JURÃDICO,Telegram,no
FEMENINO,49,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ARAGÃN LA VILLA,PSICOLÃGICO,Telegram,sí
FEMENINO,45,CIUDAD DE MÃXICO,CUAUHTÃMOC,EX-HIPÃDROMO DE PERALVILLO,JURÃDICO,WhatsApp,sí
MASCULINO,38,CIUDAD DE MÃXICO,IZTAPALAPA,XALPA,JURÃDICO,Telegram,sí
MASCULINO,65,ESTADO DE MÃXICO,TECÃMAC,LOS HÃROES TECÃMAC II,JURÃDICO,Telegram,sí
MASCULINO,63,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,JURÃDICO,X,no
MASCULINO,25,CIUDAD DE MÃXICO,IZTAPALAPA,RENOVACIÃN,JURÃDICO,Instagram,sí
FEMENINO,49,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,VILLA DE ARAGÃN,MÃDICO,Facebook,sí
FEMENINO,50,CIUDAD DE MÃXICO,CUAUHTÃMOC,PERALVILLO,MÃDICO,X,no
FEMENINO,49,ESTADO DE MÃXICO,HUIXQUILUCAN,LA UNIDAD,JURÃDICO,Instagram,no
MASCULINO,52,CIUDAD DE MÃXICO,AZCAPOTZALCO,AZCAPOTZALCO,MÃDICO,X,no
FEMENINO,57,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,MOCTEZUMA 1A SECCIÃN,JURÃDICO,Telegram,sí
FEMENINO,44,CIUDAD DE MÃXICO,COYOACÃN,PEDREGAL DE SANTO DOMINGO,MÃDICO,X,sí
MASCULINO,51,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,PSICOLÃGICO,Instagram,sí
MASCULINO,67,CIUDAD DE MÃXICO,IZTACALCO,AMPLIACIÃN GABRIEL RAMOS MILLÃN,JURÃDICO,Telegram,no
MASCULINO,29,CIUDAD DE MÃXICO,MIGUEL HIDALGO,POLANCO V SECCIÃN,JURÃDICO,WhatsApp,sí
FEMENINO,26,CIUDAD DE MÃXICO,TLALPAN,PRIMAVERA,MÃDICO,X,no
FEMENINO,18,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,LA PRADERA,JURÃDICO,Facebook,no
MASCULINO,43,CIUDAD DE MÃXICO,TLÃHUAC,AGRÃCOLA METROPOLITANA,JURÃDICO,Facebook,sí
FEMENINO,49,CIUDAD DE MÃXICO,IZTAPALAPA,PROGRESISTA,JURÃDICO,X,sí
FEMENINO,57,ESTADO DE MÃXICO,TLALNEPANTLA DE BAZ,DR. JORGE JIMÃNEZ CANTU,JURÃDICO,Facebook,sí
FEMENINO,44,CIUDAD DE MÃXICO,CUAUHTÃMOC,SANTA MARIA LA RIBERA,PSICOLÃGICO,Instagram,sí
MASCULINO,36,ESTADO DE MÃXICO,TULTEPEC,SAN PABLITO,JURÃDICO,WhatsApp,sí
FEMENINO,22,CIUDAD DE MÃXICO,MIGUEL HIDALGO,PENSIL NORTE,JURÃDICO,Telegram,sí
MASCULINO,35,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,PSICOLÃGICO,Instagram,sí
FEMENINO,46,CIUDAD DE MÃXICO,CUAUHTÃMOC,BUENAVISTA,MÃDICO,WhatsApp,no
FEMENINO,28,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN JUAN DE ARAGÃN IV SECCIÃN,JURÃDICO,X,sí
FEMENINO,36,CIUDAD DE MÃXICO,TLÃHUAC,LOS REYES (DEL PUEBLO DE SAN ANDRÃS MIXQUIC),JURÃDICO,WhatsApp,sí
MASCULINO,50,CIUDAD DE MÃXICO,IZTACALCO,JUVENTINO ROSAS,MÃDICO,Telegram,sí
FEMENINO,68,CIUDAD DE MÃXICO,IZTAPALAPA,SAN MIGUEL TEOTONGO SECCIÃN GUADALUPE,PSICOLÃGICO,Telegram,no
FEMENINO,52,CIUDAD DE MÃXICO,AZCAPOTZALCO,SAN MIGUEL AMANTLA,MÃDICO,Telegram,sí
FEMENINO,25,CIUDAD DE MÃXICO,TLÃHUAC,SANTA ANA SUR,JURÃDICO,Instagram,no
FEMENINO,21,CIUDAD DE MÃXICO,XOCHIMILCO,BARRIO SANTA CRUCITA,JURÃDICO,Instagram,sí
FEMENINO,29,CIUDAD DE MÃXICO,XOCHIMILCO,SAN LUCAS XOCHIMANCA,MÃDICO,WhatsApp,sí
FEMENINO,30,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,MÃDICO,Instagram,sí
MASCULINO,60,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AMPLIACIÃN EMILIANO ZAPATA,JURÃDICO,Facebook,sí
MASCULINO,73,CIUDAD DE MÃXICO,IZTAPALAPA,CABEZA DE JUÃREZ 4 O FRENTE 4,PSICOLÃGICO,WhatsApp,sí
FEMENINO,31,CIUDAD DE MÃXICO,COYOACÃN,SAN DIEGO CHURUBUSCO,MÃDICO,Facebook,sí
FEMENINO,36,CIUDAD DE MÃXICO,COYOACÃN,CAMPESTRE COYOACÃN,MÃDICO,WhatsApp,sí
FEMENINO,46,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN JUAN DE ARAGÃN,JURÃDICO,WhatsApp,sí
FEMENINO,45,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,WhatsApp,no
MASCULINO,26,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,SAN JERÃNIMO LÃDICE,MÃDICO,Instagram,no
FEMENINO,40,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ACUEDUCTO DE GUADALUPE,JURÃDICO,Facebook,sí
MASCULINO,32,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,NICOLÃS BRAVO,JURÃDICO,X,no
MASCULINO,33,ESTADO DE MÃXICO,IXTAPALUCA,EL CALVARIO,JURÃDICO,Telegram,sí
MASCULINO,27,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,BARRANCA SECA,MÃDICO,Instagram,no
